137.59,.120.58:8080,
47.88.,7.18:8088,
88.198,.50.103:8080,
47.112,.173.155:8080,
94.130,.179.24:8022,
176.9.,75.42:8080,
178.44,.204.7:8081,
114.11,2.127.76:80,
106.11,0.46.198:8908,
189.90,.255.208:3128,
114.22,4.46.99:8908,
104.24,8.123.76:1,8080
3.84.2,7.209:8080,
37.152,.190.220:80,
106.11,0.228.58:8908,
115.21,3.225.115:8908,
36.67.,106.58:8080,
51.75.,147.41:3128,
117.93,.193.227:8908,
167.17,2.191.249:44053,
203.20,2.245.58:80,
14.63.,228.217:80,
50.206,.25.109:80,
143.20,8.152.124:80,
149.28,.199.41:3128,
80.241,.222.137:80,
200.12,2.228.60:8080,
117.29,.72.132:4216,
113.12,8.69.18:8908,
68.185,.57.66:80,
150.10,9.32.166:80,
121.14,1.125.213:8080,
103.12,2.67.190:3127,
100.24,.49.10:12139,
45.229,.189.253:999,
157.23,0.12.34:81,
85.26.,146.169:80,
45.77.,6.117:3128,
178.21,2.241.235:,8080
103.15,7.116.199:,8080
118.19,4.242.94:80,
34.105,.205.92:3128,
49.73.,242.88:8908,
95.138,.228.228:3128,
62.87.,151.135:8080,
186.11,8.169.85:8080,
118.19,4.242.55:80,
118.19,4.242.133:80,
78.81.,245.153:8080,
222.21,8.122.230:8908,
79.156,.225.50:3128,
103.12,4.137.173:3127,
112.24,5.17.202:8080,
117.93,.23.166:8908,
